[%044%]	
[%107%]	
[%095%]	
[%191%]	
[%016%]	
[%190%]	
[%305%]	
[%481%]	
[%192%]	
[%193%]	
[%194%]	
[%195%]	
[%196%]	
[%197%]	
[%198%]	
[%199%]	
[%200%]	
[%201%]	
[%202%]	
[%203%]	
[%648%]	
[%045%]	
[%306%]	
[%220%]	
[%219%]	
[%421%]	
[%307%]	
[%222%]	
[%308%]	
[%172%]	
[%341%]	
[%740%]	
[%125%]	
[%649%]	
[%216%]	
[%379%]	
[%168%]	
[%514%]	
[%156%]	
[%691%]	
[%376%]	
[%212%]	
[%205%]	
[%745%]	
[%206%]	
[%213%]	
[%208%]	
[%099%]	
[%207%]	
[%146%]	
[%093%]	
[%567%]	
[%401%]	
[%245%]	
[%728%]	
[%104%]	
[%289%]	
[%746%]	
[%070%]	
[%650%]	
[%294%]	
[%309%]	
[%494%]	
[%311%]	
[%106%]	
[%176%]	
[%177%]	
[%094%]	
[%359%]	
[%147%]	
[%312%]	
[%165%]	
[%313%]	
[%155%]	
[%161%]	
[%516%]	
[%288%]	
[%232%]	
[%693%]	
[%414%]	
[%314%]	
[%315%]	
[%316%]	
[%317%]	
[%318%]	
[%636%]	
[%319%]	
[%320%]	
[%043%]	
[%042%]	
[%547%]	
[%548%]	
[%116%]	
[%178%]	
[%321%]	
[%322%]	
[%323%]	
[%047%]	
[%422%]	
[%134%]	
[%251%]	
[%169%]	
[%234%]	
[%071%]	
[%226%]	
[%658%]	
[%508%]	
[%659%]	
[%660%]	
[%600%]	
[%661%]	
[%662%]	
[%663%]	
[%685%]	
[%513%]	
[%603%]	
[%166%]	
[%651%]	
[%652%]	
[%618%]	
[%653%]	
[%654%]	
[%109%]	
[%299%]	
[%385%]	
[%517%]	
[%118%]	
[%324%]	
[%510%]	
[%334%]	
[%549%]	
[%655%]	
[%637%]	
[%004%]	
[%180%]	
[%181%]	
[%182%]	
[%183%]	
[%184%]	
[%185%]	
[%186%]	
[%187%]	
[%188%]	
[%325%]	
[%051%]	
[%729%]	
[%265%]	
[%266%]	
[%737%]	
[%258%]	
[%690%]	
[%734%]	
[%451%]	
[%550%]	
[%343%]	
[%369%]	
[%656%]	
[%273%]	
[%420%]	
[%077%]	
[%262%]	
[%281%]	
[%268%]	
[%453%]	
[%551%]	
[%445%]	
[%002%]	
[%552%]	
[%553%]	
[%329%]	
[%330%]	
[%263%]	
[%282%]	
[%657%]	
[%554%]	
[%465%]	
[%664%]	
[%665%]	
[%335%]	
[%290%]	
[%295%]	
[%624%]	
[%570%]	
[%048%]	
[%666%]	
[%233%]	
[%337%]	
[%625%]	
[%152%]	
[%149%]	
[%686%]	
[%687%]	
[%058%]	
[%215%]	
[%423%]	
[%025%]	
[%667%]	
[%446%]	
[%668%]	
[%733%]	
[%258%]	
[%450%]	
[%606%]	
[%287%]	
[%264%]	
[%348%]	
[%605%]	
[%443%]	
[%440%]	
[%259%]	
[%735%]	
[%098%]	
[%669%]	
[%081%]	
[%054%]	
[%218%]	
[%279%]	
[%626%]	
[%082%]	
[%001%]	
[%031%]	
[%387%]	
[%670%]	
[%386%]	
[%627%]	
[%628%]	
[%377%]	
[%629%]	
[%342%]	
[%053%]	
[%241%]	
[%113%]	
[%558%]	
[%595%]	
[%630%]	
[%133%]	
[%235%]	
[%244%]	
[%239%]	
[%400%]	
[%429%]	
[%424%]	
[%631%]	
[%750%]	
[%252%]	
[%242%]	
[%671%]	
[%633%]	
[%248%]	
[%577%]	
[%012%]	
[%692%]	
